0.00356449746637	0.97479384438	0.00287555681928	0.00287035541413	0.00293580491276	0.00260402470861	0.00236262951732	0.00274930016053	0.00274017979022	0.00250380683029	
0.980843527404	0.00221852667761	0.00225056811938	0.0022464972151	0.00229772157417	0.00203805223114	0.00184912314511	0.00215175274939	0.00214461464852	0.00195961623556	
0.000433622995106	0.000344832698553	0.000349813002348	0.000349180248672	0.996945967403	0.000316780978002	0.000287415125777	0.000334453813281	0.000333344315427	0.000304589420293	
0.00229168405767	0.983794477193	0.00184875084969	0.00184540676617	0.00188748550911	0.00167417762723	0.00151898001054	0.00176757801264	0.00176171435095	0.0016097456235	
0.000465043842325	0.000369819693385	0.000375160876022	0.996716129603	0.000383021171942	0.000339735311199	0.000308241573768	0.000358688741519	0.000357498848107	0.000326660338458	
0.000594216862088	0.995798026836	0.000479367531056	0.000478500434734	0.000489411144047	0.000434101975314	0.000393860371989	0.000458320009972	0.000456799605517	0.000417395229483	
0.0025163160607	0.00200106559711	0.00202996632094	0.0020262944487	0.0020724977708	0.001838281345	0.00166787118128	0.982145775129	0.0019343984616	0.00176753368445	
0.000258778446991	0.000205789986256	0.000208762142475	0.998172656416	0.000213136085286	0.00018904922121	0.000171524205887	0.000199596053179	0.000198933924706	0.000181773517647	
0.00210387109362	0.00167307443288	0.00169723808958	0.0016941680675	0.00173279828384	0.00153697186299	0.00139449333134	0.985072229919	0.00161733459102	0.00147782032781	
0.000308542367688	0.000245364056955	0.000248907768294	0.000248457535442	0.000254122834257	0.000225403989397	0.997777303739	0.000237979010792	0.000237189552902	0.000216729144835	
0.966113297975	0.00392444653276	0.00398112600672	0.00397392481037	0.00406453776553	0.00360519758126	0.00327099285697	0.00380632728104	0.00379370038972	0.00346644880082	
0.00127073517094	0.00101053459592	0.00102512941046	0.00102327512146	0.991050136458	0.000928328835818	0.000842272003805	0.000980119201211	0.000976867810115	0.000892601392062	
0.340306724113	0.000308371099526	0.657343386474	0.000312258952436	0.000319379043481	0.000283285485701	0.000257024692635	0.000299089647168	0.000298097464365	0.000272383027578	
0.00278977076914	0.00221852667761	0.00225056811938	0.98030025385	0.00229772157417	0.00203805223114	0.00184912314511	0.00215175274939	0.00214461464852	0.00195961623556	
0.00149234992467	0.00118677066834	0.00120391080177	0.00120173312689	0.00122913490099	0.00109022831813	0.000989163273493	0.00115105086374	0.00114723243377	0.989308425688	
0.852345085654	0.000579932890155	0.000588308667701	0.00058724451494	0.000600634793679	0.143180081973	0.000483369138905	0.000562477883835	0.000560611952037	0.000512252531625	
0.00413923581544	0.00329167011966	0.00333921061468	0.00333317053675	0.0034091730901	0.758151353664	0.00274357909046	0.00319259637558	0.215492490908	0.00290751978495	
0.00121080034046	0.000962872249675	0.380940393216	0.51211195215	0.000997243965363	0.100259006029	0.000802545842978	0.000933891411565	0.000930793373881	0.000850501421631	
0.984263731151	0.00182243009886	0.00184875084969	0.00184540676617	0.00188748550911	0.00167417762723	0.00151898001054	0.00176757801264	0.00176171435095	0.0016097456235	
0.994992411572	0.000579932890155	0.000588308667701	0.00058724451494	0.000600634793679	0.000532756055007	0.000483369138905	0.000562477883835	0.000560611952037	0.000512252531625	
0.000709114491692	0.000563913506694	0.000572057921621	0.000571023163763	0.000584043565206	0.994939660637	0.000470017118834	0.00054694065692	0.000545126267426	0.000498102670715	
0.00110642976517	0.992175940338	0.000892580703533	0.000890966173147	0.000911281876576	0.000808296393537	0.00073336666576	0.000853390291251	0.000850559303356	0.000777188489932	
0.000244019493296	0.000194053132151	0.000196855776896	0.00019649969746	0.000200980259908	0.998258643052	0.000161741637665	0.000188212458677	0.000187588093486	0.000171406398743	
0.0004567693277	0.000363239499899	0.000368485646994	0.000367819117602	0.996782946403	0.000333690408449	0.00030275703838	0.00035230660081	0.000351137879145	0.000320848078404	
0.000448784121914	0.000356889375273	0.000362043809633	0.996830946336	0.000369629279391	0.000327856858737	0.000297464263432	0.000346147604273	0.000344999314109	0.000315239037304	
0.00278977076914	0.00221852667761	0.00225056811938	0.0022464972151	0.00229772157417	0.00203805223114	0.97990287978	0.00215175274939	0.00214461464852	0.00195961623556	
0.995615215771	0.000507805429149	0.000515139493802	0.000514207691936	0.000525932593829	0.000466496075213	0.000423251512693	0.000492521338307	0.000490887476332	0.000448542617724	
0.00194451043997	0.00154634507383	0.00156867842061	0.00156584094164	0.00160154505831	0.00142055178314	0.985992017511	0.00149980268333	0.00149482732412	0.00136588076359	
0.0025163160607	0.00200106559711	0.00202996632094	0.982231232696	0.0020724977708	0.001838281345	0.00166787118128	0.00194083688231	0.0019343984616	0.00176753368445	
0.000301299754715	0.000239604469007	0.000243064996536	0.00024262533229	0.00024815764591	0.997849883162	0.000199708290093	0.000232392776772	0.000231621850333	0.000211641722553	
0.985553383312	0.00167307443288	0.00169723808958	0.0016941680675	0.00173279828384	0.00153697186299	0.00139449333134	0.00162271770144	0.00161733459102	0.00147782032781	
0.986647662465	0.00154634507383	0.00156867842061	0.00156584094164	0.00160154505831	0.00142055178314	0.00128886548681	0.00149980268333	0.00149482732412	0.00136588076359	
0.00194451043997	0.00154634507383	0.00156867842061	0.00156584094164	0.00160154505831	0.00142055178314	0.00128886548681	0.00149980268333	0.00149482732412	0.986069032788	
0.000399852758587	0.000317977384326	0.000322569825764	0.000321986350473	0.000329328244477	0.000292110310918	0.000265031449435	0.997162891745	0.000307383707937	0.000280868222661	
0.0031299059057	0.00248901444771	0.00252496245424	0.00252039521613	0.00257786496446	0.00228653615018	0.977452593611	0.00241409929175	0.00240609089753	0.00219853706133	
0.000399852758587	0.997172462331	0.000322569825764	0.000321986350473	0.000329328244477	0.000292110310918	0.000265031449435	0.000308406798923	0.000307383707937	0.000280868222661	
0.000312295835513	0.000248348950407	0.000251935771568	0.9977947476	0.000257214279653	0.000228146065398	0.000206996741078	0.000240874063963	0.00024007500219	0.000219365689948	
0.0025163160607	0.00200106559711	0.00202996632094	0.0020262944487	0.0020724977708	0.001838281345	0.00166787118128	0.00194083688231	0.0019343984616	0.981972471932	
0.000382002706498	0.00030378237691	0.000308169804584	0.000307612376543	0.000314626516924	0.000279070050088	0.997248105686	0.000294639037398	0.000293661618793	0.000268329826221	
0.000482526053339	0.000383722180265	0.996593384464	0.000388560037629	0.000397419936834	0.000352506847683	0.000319829178517	0.000372172786886	0.000370938162277	0.000338940352614	
0.000943731158837	0.000750489171201	0.000761328236298	0.000759951119846	0.000777279433801	0.000689437790064	0.000625526350719	0.000727900707174	0.993301451782	0.000662904250528	
0.997978521443	0.000234109076439	0.000237490235844	0.000237060655415	0.000242466083943	0.000215064587856	0.000195127927057	0.000227062786294	0.000226309541259	0.000206787663053	
0.000623060976899	0.447259618381	0.000502636699241	0.548836166333	0.000513167843207	0.000455173890325	0.000412978903478	0.000480567502144	0.000478973295138	0.000437656175763	
0.00356449746637	0.00283461738465	0.00287555681928	0.00287035541413	0.00293580491276	0.00260402470861	0.00236262951732	0.00274930016053	0.974699406786	0.00250380683029	
0.00149234992467	0.00118677066834	0.00120391080177	0.00120173312689	0.98948929054	0.00109022831813	0.000989163273493	0.00115105086374	0.00114723243377	0.00104827004923	
0.00158445921342	0.0012600193082	0.988813778375	0.00127590526425	0.00130499830249	0.00115751827024	0.00105021539276	0.00122209484252	0.00121804073534	0.00111297029618	
0.986647662465	0.00154634507383	0.00156867842061	0.00156584094164	0.00160154505831	0.00142055178314	0.00128886548681	0.00149980268333	0.00149482732412	0.00136588076359	
0.000654848222462	0.000520759005503	0.000528280154344	0.000527324583203	0.995387864942	0.000478395893888	0.000434048208577	0.000505085033761	0.000503409493704	0.000459984462795	
0.00149234992467	0.00118677066834	0.00120391080177	0.00120173312689	0.00122913490099	0.00109022831813	0.000989163273493	0.00115105086374	0.989407388073	0.00104827004923	
0.000910267826718	0.000723877918459	0.000734332646098	0.00073300436019	0.000749718237375	0.000664991330362	0.993442557307	0.000702090408462	0.000699761334101	0.000639398631485	
0.000241721800105	0.998290677054	0.000195002178349	0.000194649451765	0.000199087825133	0.000176588578341	0.000160218674665	0.000186440245814	0.00018582175966	0.000169792432129	
0.0025163160607	0.00200106559711	0.00202996632094	0.982231232696	0.0020724977708	0.001838281345	0.00166787118128	0.00194083688231	0.0019343984616	0.00176753368445	
0.997655953434	0.000271465939988	0.000275386632129	0.000274888503406	0.000281156477971	0.000249382515998	0.000226264555574	0.000263295270969	0.000262421830373	0.000239784839538	
0.993005426919	0.000810047199446	0.000821746441305	0.000820260038346	0.000838963509001	0.000744150845162	0.000675167461468	0.000785666138764	0.000783059815079	0.000715511631942	
0.00121080034046	0.000962872249675	0.000976778692826	0.000975011862248	0.000997243965363	0.00088454376346	0.000802545842978	0.991408908487	0.000930793373881	0.000850501421631	
0.000797197919119	0.000633960635929	0.000643116718209	0.000641953426779	0.00065659117154	0.994311085082	0.00052840080618	0.00061487948517	0.000612839719312	0.000559975035419	
0.0025163160607	0.00200106559711	0.00202996632094	0.0020262944487	0.0020724977708	0.001838281345	0.00166787118128	0.00194083688231	0.982139336709	0.00176753368445	
0.993005426919	0.000810047199446	0.000821746441305	0.000820260038346	0.000838963509001	0.000744150845162	0.000675167461468	0.000785666138764	0.000783059815079	0.000715511631942	
0.000241721800105	0.000192225923371	0.000195002178349	0.000194649451765	0.000199087825133	0.000176588578341	0.000160218674665	0.000186440245814	0.00018582175966	0.998268243563	
0.000580773634213	0.000461852212163	0.000468522589811	0.000467675110189	0.000478338981754	0.000424281096529	0.00038494989659	0.000447951235999	0.000446465228319	0.995839190014	
0.00149234992467	0.989446926307	0.00120391080177	0.00120173312689	0.00122913490099	0.00109022831813	0.000989163273493	0.00115105086374	0.00114723243377	0.00104827004923	
0.000406179347719	0.000323008516964	0.000327673621374	0.000327080914164	0.000334538973796	0.000296732167036	0.997073940529	0.000313286502915	0.00031224722428	0.000285312203119	
0.00180759186984	0.00143746247176	0.0014582232634	0.00145558557948	0.00148877566664	0.0013205266483	0.00119811276266	0.987174444331	0.00138957223492	0.0012697051724	
0.00149234992467	0.00118677066834	0.00120391080177	0.00120173312689	0.98948929054	0.00109022831813	0.000989163273493	0.00115105086374	0.00114723243377	0.00104827004923	
0.00356449746637	0.97479384438	0.00287555681928	0.00287035541413	0.00293580491276	0.00260402470861	0.00236262951732	0.00274930016053	0.00274017979022	0.00250380683029	
0.000382002706498	0.00030378237691	0.000308169804584	0.000307612376543	0.000314626516924	0.000279070050088	0.000253200031304	0.000294639037398	0.997288567274	0.000268329826221	
0.00229168405767	0.983794477193	0.00184875084969	0.00184540676617	0.00188748550911	0.00167417762723	0.00151898001054	0.00176757801264	0.00176171435095	0.0016097456235	
0.00278977076914	0.00221852667761	0.00225056811938	0.0022464972151	0.00229772157417	0.00203805223114	0.00184912314511	0.980205509384	0.00214461464852	0.00195961623556	
0.000709114491692	0.000563913506694	0.000572057921621	0.994992643972	0.000584043565206	0.000518039828904	0.000470017118834	0.00054694065692	0.000545126267426	0.000498102670715	
0.000822747539102	0.000654278618382	0.000663728146515	0.000662527572431	0.994205340048	0.000601053848681	0.000545335672006	0.000634585930464	0.000632480791578	0.000577921832584	
0.00121080034046	0.000962872249675	0.000976778692826	0.000975011862248	0.000997243965363	0.00088454376346	0.000802545842978	0.991408908487	0.000930793373881	0.000850501421631	
0.000312295835513	0.000248348950407	0.000251935771568	0.9977947476	0.000257214279653	0.000228146065398	0.000206996741078	0.000240874063963	0.00024007500219	0.000219365689948	
0.998324395399	0.000194053132151	0.000196855776896	0.00019649969746	0.000200980259908	0.000178267145909	0.000161741637665	0.000188212458677	0.000187588093486	0.000171406398743	
0.000638559255089	0.000507805429149	0.000515139493802	0.000514207691936	0.000525932593829	0.000466496075213	0.000423251512693	0.000492521338307	0.000490887476332	0.995425199134	
0.00210387109362	0.00167307443288	0.00169723808958	0.775995281535	0.00173279828384	0.00153697186299	0.00139449333134	0.00162271770144	0.00161733459102	0.210626219079	
0.000419452760076	0.997033861955	0.000338381568786	0.000337769492676	0.000345471271988	0.000306428987997	0.000278022773596	0.000323524298024	0.000322451057115	0.000294635834524	
0.00180759186984	0.00143746247176	0.0014582232634	0.987235832645	0.00148877566664	0.0013205266483	0.00119811276266	0.00139419726478	0.00138957223492	0.0012697051724	
0.000594216862088	0.995798026836	0.000479367531056	0.000478500434734	0.000489411144047	0.000434101975314	0.000393860371989	0.000458320009972	0.000456799605517	0.000417395229483	
0.996265474728	0.000432498410265	0.000438744840731	0.000437951224115	0.000447937335209	0.000397315190707	0.000360483751993	0.000419480934255	0.000418089372318	0.000382024212358	
0.000114500905541	9.10552638812e-05	9.23703447252e-05	9.22032620987e-05	9.4305669782e-05	8.36480289297e-05	7.58937891645e-05	0.999187572282	8.80216833607e-05	8.04287706953e-05	
0.000943731158837	0.000750489171201	0.000761328236298	0.000759951119846	0.000777279433801	0.000689437790064	0.000625526350719	0.000727900707174	0.993301451782	0.000662904250528	
0.000355548939248	0.00028274538383	0.000286828981221	0.000286310155188	0.000292838564881	0.000259744390804	0.997438674942	0.00027423522249	0.000273325490327	0.000249747929685	
0.00210387109362	0.00167307443288	0.00169723808958	0.0016941680675	0.00173279828384	0.00153697186299	0.00139449333134	0.00162271770144	0.00161733459102	0.984927332546	
0.000482526053339	0.000383722180265	0.000389264151889	0.99659268035	0.000397419936834	0.000352506847683	0.000319829178517	0.000372172786886	0.000370938162277	0.000338940352614	
0.000312295835513	0.000248348950407	0.000251935771568	0.000251480061561	0.000257214279653	0.000228146065398	0.000206996741078	0.997784141603	0.00024007500219	0.000219365689948	
0.0010607132073	0.000843517529724	0.000855700172414	0.000854152352789	0.000873628631918	0.992430603438	0.000703064697511	0.000818129068295	0.000815415053954	0.000745075848269	
0.00229168405767	0.00182243009886	0.00184875084969	0.00184540676617	0.00188748550911	0.983646224721	0.00151898001054	0.00176757801264	0.00176171435095	0.0016097456235	
0.984263731151	0.00182243009886	0.00184875084969	0.00184540676617	0.00188748550911	0.00167417762723	0.00151898001054	0.00176757801264	0.00176171435095	0.0016097456235	
0.980843527404	0.00221852667761	0.00225056811938	0.0022464972151	0.00229772157417	0.00203805223114	0.00184912314511	0.00215175274939	0.00214461464852	0.00195961623556	
0.000690053272425	0.000548755335307	0.995128250211	0.00055567388257	0.000568344291551	0.000504114756319	0.000457382911712	0.000532238721042	0.000530473102904	0.000484713515177	
0.00067198997186	0.000534390744985	0.000542108772499	0.000541128187682	0.000553466927479	0.000490918707946	0.000445410147669	0.000518306480771	0.995230254732	0.000472025326796	
0.000943731158837	0.000750489171201	0.000761328236298	0.000759951119846	0.000777279433801	0.000689437790064	0.000625526350719	0.000727900707174	0.000725486011212	0.993238870021	
0.000709114491692	0.000563913506694	0.000572057921621	0.000571023163763	0.000584043565206	0.000518039828904	0.000470017118834	0.00054694065692	0.994966747076	0.000498102670715	
0.00210387109362	0.00167307443288	0.985146750308	0.0016941680675	0.00173279828384	0.00153697186299	0.00139449333134	0.00162271770144	0.00161733459102	0.00147782032781	
0.000943731158837	0.000750489171201	0.993337294007	0.000759951119846	0.000777279433801	0.000689437790064	0.000625526350719	0.000727900707174	0.000725486011212	0.000662904250528	
0.000312295835513	0.000248348950407	0.000251935771568	0.000251480061561	0.000257214279653	0.000228146065398	0.000206996741078	0.997784141603	0.00024007500219	0.000219365689948	
0.993272375508	0.000779131666241	0.000790384405352	0.000788954731112	0.00080694438192	0.000715750252975	0.00064939962709	0.000755681111203	0.000753174258125	0.000688204058222	
0.000750580813298	0.000596889026304	0.000605509695676	0.00060441442911	0.000618196214165	0.000548332830107	0.000497501934386	0.000578923668754	0.000577003180655	0.994622648208	
0.00141036145241	0.00112157046803	0.00113776893668	0.00113571090147	0.00116160724473	0.0010303320748	0.000934819460242	0.989992946072	0.00108420443141	0.000990678958542	
0.994525894292	0.000633960635929	0.000643116718209	0.000641953426779	0.00065659117154	0.000582388709384	0.00052840080618	0.00061487948517	0.000612839719312	0.000559975035419	
0.000226774596212	0.998396375417	0.000182943947283	0.000182613032038	0.000186776952412	0.000165668977856	0.000150311329954	0.000174911453761	0.000174331212559	0.000159293080803	
0.00168868659226	0.00134290469184	0.00136229981696	0.00135983564264	0.988106479689	0.00123366102875	0.00111929965613	0.00130248551527	0.0012981647247	0.00118618264252	
0.00229168405767	0.00182243009886	0.00184875084969	0.00184540676617	0.00188748550911	0.983646224721	0.00151898001054	0.00176757801264	0.00176171435095	0.0016097456235	
0.00149234992467	0.00118677066834	0.00120391080177	0.00120173312689	0.00122913490099	0.00109022831813	0.989249318912	0.00115105086374	0.00114723243377	0.00104827004923	
0.000623060976899	0.000495480637449	0.000502636699241	0.000501727512855	0.000513167843207	0.000455173890325	0.000412978903478	0.995579144066	0.000478973295138	0.000437656175763	
0.00141036145241	0.00112157046803	0.990042901928	0.00113571090147	0.00116160724473	0.0010303320748	0.000934819460242	0.00108781307999	0.00108420443141	0.000990678958542	
0.000797197919119	0.994362657009	0.000643116718209	0.000641953426779	0.00065659117154	0.000582388709384	0.00052840080618	0.00061487948517	0.000612839719312	0.000559975035419	
0.00067198997186	0.000534390744985	0.995255776424	0.000541128187682	0.000553466927479	0.000490918707946	0.000445410147669	0.000518306480771	0.000516587080647	0.000472025326796	
0.00149234992467	0.00118677066834	0.00120391080177	0.00120173312689	0.98948929054	0.00109022831813	0.000989163273493	0.00115105086374	0.00114723243377	0.00104827004923	
0.0010607132073	0.000843517529724	0.000855700172414	0.000854152352789	0.000873628631918	0.000774898404787	0.000703064697511	0.992473834101	0.000815415053954	0.000745075848269	
0.00180759186984	0.00143746247176	0.0014582232634	0.987235832645	0.00148877566664	0.0013205266483	0.00119811276266	0.00139419726478	0.00138957223492	0.0012697051724	
0.000473623678619	0.000376642689711	0.000382082414611	0.000381391290923	0.000390087729228	0.000346003265074	0.000313928483262	0.000365306377111	0.000364094530735	0.996606839541	
0.00413923581544	0.970729612493	0.00333921061468	0.00333317053675	0.0034091730901	0.00302389675961	0.00274357909046	0.00319259637558	0.00318200543989	0.00290751978495	
0.00229168405767	0.00182243009886	0.00184875084969	0.98381745386	0.00188748550911	0.00167417762723	0.00151898001054	0.00176757801264	0.00176171435095	0.0016097456235	
0.00278977076914	0.00221852667761	0.00225056811938	0.0022464972151	0.980351478209	0.00203805223114	0.00184912314511	0.00215175274939	0.00214461464852	0.00195961623556	
0.00194451043997	0.00154634507383	0.00156867842061	0.00156584094164	0.00160154505831	0.00142055178314	0.00128886548681	0.00149980268333	0.986197979349	0.00136588076359	
0.00229168405767	0.00182243009886	0.00184875084969	0.00184540676617	0.00188748550911	0.00167417762723	0.00151898001054	0.983739625106	0.00176171435095	0.0016097456235	
0.000879096350738	0.000699089232662	0.000709185945569	0.00070790314587	0.99380847201	0.000642219174	0.000582684938457	0.000678047820488	0.000675798503626	0.00061750287894	
0.000580773634213	0.000461852212163	0.99589976029	0.000467675110189	0.000478338981754	0.000424281096529	0.00038494989659	0.000447951235999	0.000446465228319	0.000407952314713	
0.00050137401012	0.000398710757606	0.00040446920426	0.000403737586583	0.000412943562432	0.000366276122491	0.000332322030441	0.000386710233214	0.996441276786	0.000352179706371	
0.0025163160607	0.00200106559711	0.982234904568	0.0020262944487	0.0020724977708	0.001838281345	0.00166787118128	0.00194083688231	0.0019343984616	0.00176753368445	
0.000543861579324	0.000432498410265	0.000438744840731	0.996159564373	0.000447937335209	0.000397315190707	0.000360483751993	0.000419480934255	0.000418089372318	0.000382024212358	
0.00168868659226	0.00134290469184	0.00136229981696	0.00135983564264	0.00139084245127	0.00123366102875	0.00111929965613	0.00130248551527	0.988013801962	0.00118618264252	
0.99572163754	0.000495480637449	0.000502636699241	0.000501727512855	0.000513167843207	0.000455173890325	0.000412978903478	0.000480567502144	0.000478973295138	0.000437656175763	
0.00101862466719	0.000810047199446	0.992808548694	0.000820260038346	0.000838963509001	0.000744150845162	0.000675167461468	0.000785666138764	0.000783059815079	0.000715511631942	
0.000822747539102	0.000654278618382	0.000663728146515	0.000662527572431	0.000677634446385	0.994128759451	0.000545335672006	0.000634585930464	0.000632480791578	0.000577921832584	
0.0004567693277	0.000363239499899	0.000368485646994	0.000367819117602	0.996782946403	0.000333690408449	0.00030275703838	0.00035230660081	0.000351137879145	0.000320848078404	
0.982721254308	0.00200106559711	0.00202996632094	0.0020262944487	0.0020724977708	0.001838281345	0.00166787118128	0.00194083688231	0.0019343984616	0.00176753368445	
0.000382002706498	0.00030378237691	0.000308169804584	0.000307612376543	0.000314626516924	0.000279070050088	0.000253200031304	0.997289544692	0.000293661618793	0.000268329826221	
0.00210387109362	0.00167307443288	0.00169723808958	0.0016941680675	0.00173279828384	0.00153697186299	0.984844005549	0.00162271770144	0.00161733459102	0.00147782032781	
0.000532578600115	0.000423525776866	0.000429642618577	0.000428865466371	0.00043864440511	0.996199445244	0.000353005138255	0.000410778362057	0.000409415669533	0.000374098719164	
0.000308542367688	0.000245364056955	0.000248907768294	0.000248457535442	0.000254122834257	0.000225403989397	0.000204508857735	0.000237979010792	0.000237189552902	0.997789524027	
0.000979748753858	0.000779131666241	0.000790384405352	0.000788954731112	0.00080694438192	0.000715750252975	0.992942026381	0.000755681111203	0.000753174258125	0.000688204058222	
0.0013369125795	0.00106316126618	0.00107851615018	0.00107656529343	0.00110111300566	0.000976674390468	0.990369067907	0.00103116189705	0.00102774117985	0.000939086331143	
0.000235081209783	0.000186945085624	0.000189645071221	0.000189302034755	0.975789524567	0.00017173733032	0.00015581714125	0.000181318352417	0.000180716857337	0.02271991235	
0.00168868659226	0.00134290469184	0.00136229981696	0.00135983564264	0.00139084245127	0.987949298266	0.00111929965613	0.00130248551527	0.0012981647247	0.00118618264252	
0.000943731158837	0.000750489171201	0.000761328236298	0.000759951119846	0.993353245204	0.000689437790064	0.000625526350719	0.000727900707174	0.000725486011212	0.000662904250528	
0.00194451043997	0.00154634507383	0.00156867842061	0.00156584094164	0.00160154505831	0.986123703808	0.00128886548681	0.00149980268333	0.00149482732412	0.00136588076359	
0.000750580813298	0.000596889026304	0.000605509695676	0.994699832814	0.000618196214165	0.000548332830107	0.000497501934386	0.000578923668754	0.000577003180655	0.000527229822647	
0.993272375508	0.000779131666241	0.000790384405352	0.000788954731112	0.00080694438192	0.000715750252975	0.00064939962709	0.000755681111203	0.000753174258125	0.000688204058222	
0.992402497112	0.000879872991026	0.000892580703533	0.000890966173147	0.000911281876576	0.000808296393537	0.00073336666576	0.000853390291251	0.000850559303356	0.000777188489932	
0.0025163160607	0.00200106559711	0.00202996632094	0.982231232696	0.0020724977708	0.001838281345	0.00166787118128	0.00194083688231	0.0019343984616	0.00176753368445	
0.00210387109362	0.00167307443288	0.00169723808958	0.0016941680675	0.00173279828384	0.00153697186299	0.00139449333134	0.00162271770144	0.985066846809	0.00147782032781	
0.000690053272425	0.000548755335307	0.000556680825814	0.00055567388257	0.000568344291551	0.000504114756319	0.000457382911712	0.995103808106	0.000530473102904	0.000484713515177	
0.000567925213793	0.000451634683259	0.995990469648	0.00045732876166	0.000467756717032	0.000414894751172	0.000376433673021	0.000438041237561	0.000436588104741	0.000398927210022	
0.00121080034046	0.000962872249675	0.000976778692826	0.991450028938	0.000997243965363	0.00088454376346	0.000802545842978	0.000933891411565	0.000930793373881	0.000850501421631	
0.00278977076914	0.00221852667761	0.00225056811938	0.0022464972151	0.00229772157417	0.00203805223114	0.00184912314511	0.00215175274939	0.980198371283	0.00195961623556	
0.000750580813298	0.000596889026304	0.000605509695676	0.00060441442911	0.000618196214165	0.000548332830107	0.994592920319	0.000578923668754	0.000577003180655	0.000527229822647	
0.00141036145241	0.00112157046803	0.00113776893668	0.00113571090147	0.00116160724473	0.0010303320748	0.000934819460242	0.00108781307999	0.989989337423	0.000990678958542	
0.00180759186984	0.00143746247176	0.0014582232634	0.00145558557948	0.987269022732	0.0013205266483	0.00119811276266	0.00139419726478	0.00138957223492	0.0012697051724	
0.00141036145241	0.00112157046803	0.00113776893668	0.00113571090147	0.00116160724473	0.0010303320748	0.000934819460242	0.989992946072	0.00108420443141	0.000990678958542	
0.000849989077754	0.000675942075791	0.000685704482023	0.000684464156394	0.000700071225695	0.993934360052	0.000563391979781	0.000655597354177	0.000653422513201	0.000597057082697	
0.995385657624	0.000534390744985	0.000542108772499	0.000541128187682	0.000553466927479	0.000490918707946	0.000445410147669	0.000518306480771	0.000516587080647	0.000472025326796	
0.000376401653792	0.000299328217096	0.000303651314824	0.997342069423	0.000310013356666	0.000274978230756	0.000249487526925	0.000290318940316	0.000289355852952	0.00026439548368	
0.00158445921342	0.0012600193082	0.988813778375	0.00127590526425	0.00130499830249	0.00115751827024	0.00105021539276	0.00122209484252	0.00121804073534	0.00111297029618	
0.994992411572	0.000579932890155	0.000588308667701	0.00058724451494	0.000600634793679	0.000532756055007	0.000483369138905	0.000562477883835	0.000560611952037	0.000512252531625	
0.000532578600115	0.000423525776866	0.000429642618577	0.99623923824	0.00043864440511	0.000389072470121	0.000353005138255	0.000410778362057	0.000409415669533	0.000374098719164	
0.997489003184	0.000290800584322	0.000295000520291	0.000294466913299	0.000301181312409	0.000267144310535	0.000242379817429	0.000282047974971	0.000281112325233	0.000256863057857	
0.997524269028	0.000286716418205	0.000290857367922	0.000290331255206	0.000296951353538	0.000263392386363	0.000238975699655	0.000278086735397	0.000277164226447	0.00025325552935	
0.994350453141	0.000654278618382	0.000663728146515	0.000662527572431	0.000677634446385	0.000601053848681	0.000545335672006	0.000634585930464	0.000632480791578	0.000577921832584	
0.00158445921342	0.0012600193082	0.00127821734733	0.00127590526425	0.00130499830249	0.988693079297	0.00105021539276	0.00122209484252	0.00121804073534	0.00111297029618	
0.000258778446991	0.000205789986256	0.000208762142475	0.998172656416	0.000213136085286	0.00018904922121	0.000171524205887	0.000199596053179	0.000198933924706	0.000181773517647	
0.986647662465	0.00154634507383	0.00156867842061	0.00156584094164	0.00160154505831	0.00142055178314	0.00128886548681	0.00149980268333	0.00149482732412	0.00136588076359	
0.00180759186984	0.00143746247176	0.987238470329	0.00145558557948	0.00148877566664	0.0013205266483	0.00119811276266	0.00139419726478	0.00138957223492	0.0012697051724	
0.00278977076914	0.00221852667761	0.00225056811938	0.0022464972151	0.00229772157417	0.00203805223114	0.97990287978	0.00215175274939	0.00214461464852	0.00195961623556	
0.000822747539102	0.99418198422	0.000663728146515	0.000662527572431	0.000677634446385	0.000601053848681	0.000545335672006	0.000634585930464	0.000632480791578	0.000577921832584	
0.000226774596212	0.000180339365896	0.000182943947283	0.998398649083	0.000186776952412	0.000165668977856	0.000150311329954	0.000174911453761	0.000174331212559	0.000159293080803	
0.000638559255089	0.000507805429149	0.000515139493802	0.995490864208	0.000525932593829	0.000466496075213	0.000423251512693	0.000492521338307	0.000490887476332	0.000448542617724	
0.00141036145241	0.00112157046803	0.00113776893668	0.00113571090147	0.00116160724473	0.0010303320748	0.000934819460242	0.00108781307999	0.989989337423	0.000990678958542	
0.0025163160607	0.00200106559711	0.00202996632094	0.0020262944487	0.0020724977708	0.982043219592	0.00166787118128	0.00194083688231	0.0019343984616	0.00176753368445	
0.986647662465	0.00154634507383	0.00156867842061	0.00156584094164	0.00160154505831	0.00142055178314	0.00128886548681	0.00149980268333	0.00149482732412	0.00136588076359	
0.000729258674843	0.000579932890155	0.000588308667701	0.00058724451494	0.000600634793679	0.000532756055007	0.000483369138905	0.000562477883835	0.000560611952037	0.994775405429	
0.990315494444	0.00112157046803	0.00113776893668	0.00113571090147	0.00116160724473	0.0010303320748	0.000934819460242	0.00108781307999	0.00108420443141	0.000990678958542	
0.00194451043997	0.986249497098	0.00156867842061	0.00156584094164	0.00160154505831	0.00142055178314	0.00128886548681	0.00149980268333	0.00149482732412	0.00136588076359	
0.0025163160607	0.00200106559711	0.982234904568	0.0020262944487	0.0020724977708	0.001838281345	0.00166787118128	0.00194083688231	0.0019343984616	0.00176753368445	
